emoji,blanco,negro,rojo,amarillo,verde,azul
🇧🇾,,,1,,1,
🇱🇮,,,1,,,1
🇸🇦,1,,,,1,
🇸🇽,1,,1,,,1
🇧🇪,,1,1,1,,
🇨🇭,1,,1,,,
🇸🇲,1,,,,,1
🇸🇾,1,1,1,,,
🇸🇰,1,,1,,,1
🇶🇦,1,,1,,,
🇳🇨,,,1,1,,1
🇳🇨,,,1,,1,1
🇿🇼,,1,,1,1,
🇿🇼,,1,1,,1,
🇿🇼,,1,,1,1,
🇿🇼,,1,1,1,,
🇨🇰,1,,,,,1
🇹🇨,,,,1,,1
🇿🇦,,1,1,1,,
🇿🇦,,1,1,,1,
🇿🇦,1,,1,,,1
🇿🇦,,1,,1,1,
🇿🇦,,,1,,1,1
🇬🇱,1,,1,,,
🇹🇩,,,1,1,,1
🇮🇩,1,,1,,,
🇩🇪,,1,1,1,,
🇲🇶,1,,,,,1
🇪🇪,1,1,,,,1
🇵🇳,,,1,,,1
🇭🇷,1,,1,,,1
🇼🇫,,,1,,,1
🇸🇸,,1,1,,,1
🇸🇸,,1,1,,1,
🇮🇷,1,,1,,1,
🇧🇴,,,1,1,1,
🇩🇰,1,,1,,,
🇸🇭,1,,,,,1
🇨🇴,,,1,1,,1
🇰🇲,1,,1,,1,
🇰🇲,1,,1,,,1
🇰🇲,1,,,1,1,
🇰🇲,,,1,1,,1
🇹🇴,1,,1,,,
🇲🇺,,,1,,1,1
🇲🇺,,,1,1,,1
🇧🇱,1,,,,,
🇨🇽,,,,1,1,1
🇨🇽,,,,,1,1
🇭🇰,1,,1,,,
🇰🇼,1,1,1,,,
🇰🇼,1,,1,,1,
🇯🇴,1,,1,,1,
🇯🇴,1,1,1,,,
🇮🇸,1,,,,,1
🇮🇸,1,,1,,,1
🇮🇸,1,,1,,,
🇻🇨,,,,1,1,1
🇪🇬,1,1,1,,,
🇻🇦,1,,,1,,
🇭🇹,,,1,,,1
🇬🇲,,,1,,1,1
🇵🇼,,,,1,,1
🇳🇮,1,,,,,1
🇳🇬,1,,,,1,
🇾🇹,1,,,,,
🇮🇴,1,,,,,1
🇲🇩,,,1,1,,1
🇸🇯,1,,1,,,1
🇸🇯,1,,1,,,
🇸🇯,,,1,,,1
🇹🇻,,,1,,,1
🇸🇧,,,,1,1,1
🇦🇸,1,,1,,,1
🇰🇵,1,,1,,,
🇰🇵,,,1,,,1
🇰🇵,1,,1,,,1
🇵🇸,1,,1,,1,
🇵🇸,1,1,,,1,
🇵🇸,1,1,1,,,
🇬🇪,1,,1,,,
🇬🇫,,,,1,1,
🇹🇬,,,1,1,1,
🇲🇿,,,1,1,,1
🇲🇿,,1,1,1,,
🇨🇨,,,,1,1,
🇷🇼,,,,1,1,1
🇪🇭,1,,1,,1,
🇪🇭,1,1,1,,,
🇪🇭,,1,1,,1,
🇮🇲,1,,1,,,
🇧🇶,1,,,1,,1
🇧🇶,1,,,,,1
🇲🇭,1,,,,,1
🇵🇹,,,1,,1,
🇩🇲,1,,,1,1,
🇳🇿,,,1,,,1
🇳🇫,1,,,,1,
🇳🇱,1,,1,,,1
🇧🇲,1,,1,,,1
🇩🇯,1,,,,1,1
🇰🇾,,,1,,,1
🇵🇰,1,,,,1,
🇱🇰,,,1,1,,
🇱🇰,,,1,1,1,
🇲🇸,,,1,,,1
🇲🇫,1,,1,,,1
🇸🇩,1,1,,,1,
🇸🇩,1,1,1,,,
🇲🇦,,,1,,1,
🇰🇬,,,1,1,,
🇴🇲,1,,1,,1,
🇩🇴,1,,1,,,1
🇱🇷,1,,1,,,1
🇹🇲,,,1,,1,
🇹🇲,1,,1,,1,
🇰🇪,,1,1,,1,
🇸🇷,1,,1,,1,
🇨🇺,1,,1,,,1
🇳🇵,1,,1,,,
🇳🇵,1,,1,,,1
🇻🇺,,,1,1,1,
🇻🇺,,1,1,,1,
🇯🇵,1,,1,,,
🇯🇲,,1,,1,1,
🇰🇿,,,,1,,1
